ID_INSTRUMENTO;TIPO_DOCUMENTO;DOCUMENTO;URL_DOCUMENTO;OBSERVACOES
TP_051/2021;Termo de Parceria;Termo de Parceria;http://www.ief.mg.gov.br/images/stories/2021/EDITAIS/PE_DO_RIO_DOCE/Termo_de_Parceria_51_2021.pdf;
TP_051/2021;Termo Aditivo;1º Termo Aditivo;http://www.ief.mg.gov.br/images/stories/2022/TRANSPARENCIA/Termo_de_Altera%C3%A7%C3%A3o_Simples_n_01_TP_51-2021_44401945.pdf;
TP_051/2021;Termo de Alteração Simples;1º Termo de Alteração Simples;http://www.iepha.mg.gov.br/images/Termo_de_Parceria/Termo_Parceria_50_2020/Termo_de_Parceria_assinado.pdf;
TP_051/2021;Termo de Alteração Simples;2º Termo de Alteração Simples;http://iepha.mg.gov.br/images/Termo_de_Parceria/Termo_Parceria_50_2020/SEI_GOVMG_-_21806805_-_Termo_de_Altera%C3%A7%C3%A3o_Simples.pdf;
TP_050/2020;Termo de Parceria;Termo de Parceria;http://www.iepha.mg.gov.br/images/Termo_de_Parceria/Termo_Parceria_50_2020/5_periodo_avaliatorio/3_TermoAltera%C3%A7%C3%A3oSimples.pdf;
TP_050/2020;Termo Aditivo;1º Termo Aditivo;http://social.mg.gov.br/images/Esportes/termo_de_parceria/Termo-de-Parceria-49.2020.pdf;
TP_050/2020;Termo de Alteração simples;1º Termo de Alteração simples;http://social.mg.gov.br/images/Esportes/JEMG/2021/SEI_GOVMG_-_35352784_-_Termo_Aditivo_Oficial.pdf;
TP_050/2020;Termo de Alteração simples;2º Termo de Alteração simples;https://social.mg.gov.br/images/Esportes/2022/III-Termo-Aditivo-ao-Termo-de-Parceria-n-492020.pdf;
TP_050/2020;Termo de Alteração simples;3º Termo de Alteração simples;http://www.feam.br/images/stories/2019/MINAS_SEM_LIXOES/termo_parceria-48-18/I_TA_Retificado_15042019_assinado.pdf;
TP_050/2020;Termo Aditivo;2º Termo Aditivo;;
TP_049/2020;Termo de Parceria;Termo de Parceria;;
TP_049/2020;Termo Aditivo;1º Termo Aditivo;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/4-relatorio-comissao-avaliacao.pdf;
TP_049/2020;Termo Aditivo;2º Termo Aditivo;http://iepha.mg.gov.br/images/Termo_de_Parceria/I_TA_assinado.pdf;
TP_049/2020;Termo de Alteração Simples;1º Termo de Alteração Simples;http://iepha.mg.gov.br/images/Termo_de_Parceria/III_Termo_Aditivo_TO_45_2017.pdf;
TP_049/2020;Termo Aditivo;3º Termo Aditivo;https://drive.google.com/drive/folders/1c4RZQdpOoSBJjnJ4mmh_7SUw3NRKncHW;
TP_048/2018;Termo de Parceria;Termo de Parceria;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Termo-de-Parceria-n%C2%BA-43-CEFART.pdf;
TP_048/2018;Termo Aditivo;1º Termo Aditivo;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Termo-de-Parceria-n%C2%BA-42-DIPRO.pdf;
TP_048/2018;Termo de Rescisão Unilateral;Termo de Rescisão Unilateral;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Termo-de-Parceria-n%C2%BA-41-DIART.pdf;
TP_047/2018;Termo de Parceria;Termo de Parceria;;
TP_047/2018;Termo Aditivo;1º Termo Aditivo;;
TP_047/2018;Termo de Extinção;Termo de Extinção;;
TP_046/2018;Termo de Parceria;Termo de Parceria;;
TP_046/2018;Termo Aditivo;1º Termo Aditivo;;
TP_045/2017;Termo de Parceria;Termo de Parceria;;
TP_045/2017;Termo Aditivo;1º Termo Aditivo;;
TP_045/2017;Termo Aditivo;2º Termo Aditivo;;
